
initialize question bank......
initialize question bank complete.
make document document_269 cost: 1216ms
begin to make document: document_282
upload pdf to http://www.xxx.com/upload/complete_document_154_1558414712759.pdf cost: 9133ms
make document document_268 cost: 1259ms
begin to make document: document_283
make document document_271 cost: 1144ms
begin to make document: document_284
upload pdf to http://www.xxx.com/upload/complete_document_159_1558414712843.pdf cost: 9098ms
make document document_273 cost: 1047ms
begin to make document: document_285
upload pdf to http://www.xxx.com/upload/complete_document_161_1558414712959.pdf cost: 9050ms
make document document_277 cost: 791ms
begin to make document: document_286
upload pdf to http://www.xxx.com/upload/complete_document_166_1558414712991.pdf cost: 9092ms
make document document_272 cost: 1260ms
begin to make document: document_287
upload pdf to http://www.xxx.com/upload/complete_document_158_1558414712949.pdf cost: 9209ms
make document document_279 cost: 813ms
begin to make document: document_288
Question 1718 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_164_1558414712896.pdf cost: 9348ms
make document document_275 cost: 1175ms
begin to make document: document_289
upload pdf to http://www.xxx.com/upload/complete_document_160_1558414712865.pdf cost: 9429ms
make document document_276 cost: 1238ms
begin to make document: document_290
upload pdf to http://www.xxx.com/upload/complete_document_163_1558414713066.pdf cost: 9303ms
upload pdf to http://www.xxx.com/upload/complete_document_169_1558414713354.pdf cost: 9038ms
upload pdf to http://www.xxx.com/upload/complete_document_168_1558414713354.pdf cost: 9047ms
upload pdf to http://www.xxx.com/upload/complete_document_167_1558414713123.pdf cost: 9349ms
upload pdf to http://www.xxx.com/upload/complete_document_165_1558414713230.pdf cost: 9267ms
make document document_278 cost: 1236ms
begin to make document: document_291
make document document_284 cost: 774ms
begin to make document: document_292
make document document_280 cost: 1119ms
begin to make document: document_293
make document document_286 cost: 700ms
begin to make document: document_294
make document document_281 cost: 978ms
begin to make document: document_295
make document document_287 cost: 679ms
begin to make document: document_296
make document document_283 cost: 923ms
begin to make document: document_297
upload pdf to http://www.xxx.com/upload/complete_document_172_1558414713619.pdf cost: 9290ms
upload pdf to http://www.xxx.com/upload/complete_document_173_1558414713724.pdf cost: 9188ms
make document document_282 cost: 1116ms
begin to make document: document_298
make document document_285 cost: 1065ms
begin to make document: document_299
upload pdf to http://www.xxx.com/upload/complete_document_171_1558414713630.pdf cost: 9405ms
upload pdf to http://www.xxx.com/upload/complete_document_179_1558414714077.pdf cost: 9003ms
upload pdf to http://www.xxx.com/upload/complete_document_176_1558414714033.pdf cost: 9151ms
upload pdf to http://www.xxx.com/upload/complete_document_175_1558414713796.pdf cost: 9398ms
upload pdf to http://www.xxx.com/upload/complete_document_174_1558414713914.pdf cost: 9387ms
upload pdf to http://www.xxx.com/upload/complete_document_170_1558414713829.pdf cost: 9490ms
make document document_288 cost: 1156ms
begin to make document: document_300
upload pdf to http://www.xxx.com/upload/complete_document_183_1558414714338.pdf cost: 9018ms
make document document_289 cost: 1112ms
begin to make document: document_301
upload pdf to http://www.xxx.com/upload/complete_document_178_1558414714108.pdf cost: 9279ms
make document document_291 cost: 828ms
begin to make document: document_302
upload pdf to http://www.xxx.com/upload/complete_document_180_1558414714477.pdf cost: 9009ms
upload pdf to http://www.xxx.com/upload/complete_document_177_1558414714203.pdf cost: 9285ms
make document document_294 cost: 815ms
begin to make document: document_303
make document document_290 cost: 1239ms
begin to make document: document_304
make document document_293 cost: 899ms
begin to make document: document_305
make document document_298 cost: 686ms
begin to make document: document_306
upload pdf to http://www.xxx.com/upload/complete_document_182_1558414714606.pdf cost: 9072ms
make document document_296 cost: 1040ms
begin to make document: document_307
make document document_295 cost: 1069ms
begin to make document: document_308
make document document_297 cost: 1069ms
begin to make document: document_309
upload pdf to http://www.xxx.com/upload/complete_document_187_1558414714552.pdf cost: 9356ms
make document document_292 cost: 1263ms
begin to make document: document_310
upload pdf to http://www.xxx.com/upload/complete_document_181_1558414714716.pdf cost: 9247ms
upload pdf to http://www.xxx.com/upload/complete_document_185_1558414714891.pdf cost: 9110ms
make document document_299 cost: 982ms
begin to make document: document_311
upload pdf to http://www.xxx.com/upload/complete_document_184_1558414714721.pdf cost: 9403ms
make document document_301 cost: 796ms
begin to make document: document_312
Question 1334 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_186_1558414714784.pdf cost: 9397ms
upload pdf to http://www.xxx.com/upload/complete_document_192_1558414715027.pdf cost: 9192ms
make document document_305 cost: 679ms
begin to make document: document_313
make document document_302 cost: 901ms
begin to make document: document_314
make document document_303 cost: 827ms
begin to make document: document_315
upload pdf to http://www.xxx.com/upload/complete_document_189_1558414715306.pdf cost: 9077ms
make document document_300 cost: 1069ms
begin to make document: document_316
upload pdf to http://www.xxx.com/upload/complete_document_188_1558414714995.pdf cost: 9415ms
make document document_308 cost: 645ms
begin to make document: document_317
upload pdf to http://www.xxx.com/upload/complete_document_190_1558414715094.pdf cost: 9419ms
make document document_309 cost: 697ms
begin to make document: document_318
upload pdf to http://www.xxx.com/upload/complete_document_195_1558414715349.pdf cost: 9277ms
make document document_304 cost: 1121ms
begin to make document: document_319
make document document_306 cost: 1108ms
begin to make document: document_320
upload pdf to http://www.xxx.com/upload/complete_document_191_1558414715445.pdf cost: 9418ms
upload pdf to http://www.xxx.com/upload/complete_document_193_1558414715498.pdf cost: 9418ms
make document document_311 cost: 941ms
begin to make document: document_321
make document document_310 cost: 1015ms
begin to make document: document_322
upload pdf to http://www.xxx.com/upload/complete_document_194_1558414715476.pdf cost: 9495ms
make document document_307 cost: 1175ms
begin to make document: document_323
upload pdf to http://www.xxx.com/upload/complete_document_196_1558414715771.pdf cost: 9278ms
make document document_313 cost: 789ms
begin to make document: document_324
upload pdf to http://www.xxx.com/upload/complete_document_198_1558414715646.pdf cost: 9461ms
upload pdf to http://www.xxx.com/upload/complete_document_199_1558414715899.pdf cost: 9307ms
make document document_315 cost: 967ms
begin to make document: document_325
upload pdf to http://www.xxx.com/upload/complete_document_197_1558414715942.pdf cost: 9397ms
make document document_312 cost: 1210ms
begin to make document: document_326
make document document_318 cost: 800ms
begin to make document: document_327
make document document_317 cost: 915ms
begin to make document: document_328
upload pdf to http://www.xxx.com/upload/complete_document_200_1558414716037.pdf cost: 9394ms
make document document_316 cost: 1053ms
begin to make document: document_329
upload pdf to http://www.xxx.com/upload/complete_document_202_1558414716112.pdf cost: 9373ms
make document document_320 cost: 759ms
begin to make document: document_330
make document document_314 cost: 1210ms
begin to make document: document_331
upload pdf to http://www.xxx.com/upload/complete_document_204_1558414716420.pdf cost: 9154ms
upload pdf to http://www.xxx.com/upload/complete_document_203_1558414716388.pdf cost: 9192ms
upload pdf to http://www.xxx.com/upload/complete_document_201_1558414716175.pdf cost: 9422ms
upload pdf to http://www.xxx.com/upload/complete_document_211_1558414716663.pdf cost: 9050ms
make document document_319 cost: 1033ms
begin to make document: document_332
Question 673 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_205_1558414716558.pdf cost: 9289ms
upload pdf to http://www.xxx.com/upload/complete_document_207_1558414716642.pdf cost: 9220ms
upload pdf to http://www.xxx.com/upload/complete_document_209_1558414716431.pdf cost: 9497ms
